02-21-2020 12:03:21.070,-,AT," ,0013A20041645DC9,XBee PRO 900HP 200K,8075,COM6 - 115200/8/N/1/N,3,35"
02-21-2020 12:12:04.153,18945,RECV,37383932383532342E34363332092D32342E303109302E37350931312E303209302E34340A313537383932383532342E34383935092D372E383234322C6C62732C33333030352C31332E373530302C0D0A313537383932383532342E35313334092D32342E303109302E37350931312E303209302E34340A313537383932383532342E35323039092D372E383132302C6C62732C33333034312C31332E373530302C0D0A
02-21-2020 12:12:04.293,18946,RECV,333039372C31332E373530302C0D0A313537383932383532342E36303736092D32342E303109302E39340931302E393909302E34370A313537383932383532342E36313936092D372E373738342C6C62732C33333035382C31332E373530302C0D0A
02-21-2020 12:12:04.465,18947,RECV,313537383932383532342E37383031092D372E383236352C6C62732C33323939392C31332E373530302C0D0A313537383932383532342E37393837092D32342E303109302E38310931312E303209302E34370A313537383932383532342E38313034092D372E373837362C6C62732C33323938352C31332E373530302C0D0A313537383932383532342E38333935092D372E383037382C6C62732C33323939322C31332E373530302C0D0A
02-21-2020 12:12:04.575,18948,RECV,313537383932383532342E38343930092D32342E303109302E38310931312E303009302E34370A31353738
02-21-2020 12:12:04.590,18949,RECV,3932383532342E38373132092D372E383731312C6C62732C33323834372C31332E373530302C0D0A313537383932383532342E38393130092D372E383533352C6C62732C33323931352C31332E373530302C0D0A313537383932383532342E38393639092D32342E303109302E35390931312E303009302E34370A
02-21-2020 12:12:04.653,18950,RECV,313537383932383532342E39393138092D32342E303109302E35390931302E393109302E35300A313537383932383532352E30303233092D372E383031332C6C62732C33333030302C31332E373530302C0D0A313537383932383532352E30323036092D372E373935322C6C62732C33333031302C31332E373530302C0D0A313537383932383532352E30343035092D32342E303109302E36390931302E393109302E35300A313537383932383532352E
02-21-2020 12:12:04.903,18951,RECV,313537383932383532352E31383039092D372E383538312C6C62732C33323839382C31332E373530302C0D0A313537383932383532352E31383434092D32342E303109302E34340931302E383709302E34370A313537383932383532352E32313037092D372E383238342C6C62732C33333032312C31332E373530302C0D0A313537383932383532352E32333334092D32342E303109302E34340931302E383709302E34370A313537383932383532352E32343132092D372E383336382C6C62732C33323837332C31332E373530302C0D0A313537383932383532352E32373437092D372E383336342C6C62732C33323931332C31332E373530302C0D0A313537383932383532352E32383233092D32342E303109302E34340931302E393309302E35330A313537383932383532352E32393132092D372E383138352C6C62732C33333030382C31332E373530302C0D0A
02-21-2020 12:12:05.106,18952,RECV,3135
02-21-2020 12:12:05.106,18953,RECV,37383932383532352E33373237092D372E383230372C6C62732C33333030352C31332E373530302C0D0A313537383932383532352E33373639092D32342E303109302E39340931302E393309302E35330A313537383932383532352E34303339092D372E373537342C6C62732C33333035392C31332E373530302C0D0A313537383932383532352E34313836092D372E383135382C6C62732C33323936352C31332E373530302C0D0A313537383932383532352E34323630092D32342E303109302E39340931302E393909302E39340A
02-21-2020 12:12:05.278,18954,RECV,313537383932383532352E35393435092D372E383332322C6C62732C33323934322C31332E373530302C0D0A313537383932383532352E36313931092D32342E303109302E35330931302E383209302E39340A313537383932383532352E36323437092D372E383138312C6C62732C33323935312C31332E373530302C0D0A313537383932383532352E36343536092D372E383331382C6C62732C33323937372C31332E373530302C0D0A313537383932383532352E36363736092D32342E303109302E35330931302E383209302E39340A313537383932383532352E36373431092D372E383133312C6C62732C33323837332C31332E373530302C0D0A3135
02-21-2020 12:12:05.387,18955,RECV,37383932383532352E37303636092D372E383533322C6C62732C33323835342C31332E373530302C0D0A313537383932383532352E
02-21-2020 12:12:05.403,18956,RECV,37313734092D32342E303109302E35330931302E383009302E38380A313537383932383532352E37323235092D372E383536322C6C62732C33323934322C31332E373530302C0D0A313537383932383532352E37353635092D372E373934312C6C62732C33323933372C31332E373530302C0D0A313537383932383532352E37363532092D32342E303109302E33370931302E383009302E38380A
02-21-2020 12:12:05.465,18957,RECV,313537383932383532352E37383438092D372E383731312C6C62732C33323935362C31332E383132352C0D0A313537383932383532352E38303239092D372E383431332C6C62732C33323936382C31332E383132352C0D0A313537383932383532352E38313037092D32342E303109302E33370931302E383009302E38380A
02-21-2020 12:12:05.653,18958,RECV,313537383932383532352E38383532092D372E383631362C6C62732C33323833372C31332E383132352C0D0A313537383932383532352E39303934092D32342E303109302E35300931312E313009302E38380A313537383932383532352E39313634092D372E383537342C6C62732C33323937312C31332E383132352C0D0A
02-21-2020 12:12:05.715,18959,RECV,313537383932383532362E30323537092D372E383231392C6C62732C33323933302C31332E373530302C0D0A313537383932383532362E30343534092D372E383235372C6C62732C33333030302C31332E373530302C0D0A313537383932383532362E30353238092D32342E303109302E35300931302E373709302E35300A313537383932383532362E30373539092D372E383235372C6C62732C33333033302C
02-21-2020 12:12:05.778,18960,RECV,31332E373530302C0D0A
02-21-2020 12:12:06.090,18961,RECV,313537383932383532362E33343937092D372E383234362C6C62732C33333038392C31332E373530302C0D0A313537383932383532362E33373932092D372E383339312C6C62732C33323931322C31332E373530302C0D0A313537383932383532362E33383831092D32342E303109302E36390931302E383409302E38380A313537383932383532362E33393533092D372E383030352C6C62732C33323932362C31332E373530302C0D0A
02-21-2020 12:12:06.184,18962,RECV,313537383932383532362E34323832092D372E383030322C6C62732C33333031352C31332E373530302C0D0A313537383932383532362E34333834092D32342E303109302E36390931302E393409302E35300A313537383932383532362E34353739092D372E373737332C6C62732C33333132302C31332E373530302C0D0A
02-21-2020 12:12:06.215,18963,RECV,313537383932383532362E35373131092D372E383239352C6C62732C33333035312C31332E373530302C0D0A313537383932383532362E353830
02-21-2020 12:12:06.277,18964,RECV,35092D32342E303109302E37350931302E383509302E38380A313537383932383532362E35383835092D372E383035312C6C62732C33323834342C31332E373530302C0D0A
02-21-2020 12:12:06.480,18965,RECV,313537383932383532362E37323932092D32342E303109302E38310931302E373309312E30300A313537383932383532362E37333130092D372E383133392C6C62732C33323939302C31332E383132352C0D0A313537383932383532362E37343833092D372E383333332C6C62732C33323838342C31332E383132352C0D0A
02-21-2020 12:12:06.480,18966,RECV,313537383932383532362E37373331092D32342E303109302E36330931302E373309312E30300A313537383932383532362E37373934092D372E383132372C6C62732C33323930322C31332E383132352C0D0A313537383932383532362E38313136092D372E383337392C6C62732C33323933362C31332E383132352C0D0A313537383932383532362E38323236092D32342E303109302E36330931302E373309312E30300A
02-21-2020 12:12:06.527,18967,RECV,313537383932383532362E38343138092D372E383234362C6C62732C33323837322C31332E383132352C0D0A313537383932383532362E38363238092D372E383735332C6C62732C33323932382C31332E383132352C0D0A313537383932383532362E38373133092D32342E303109302E36330931302E393909302E39370A313537383932383532362E38383939092D372E383430362C6C62732C33323838352C31332E383132352C0D0A313537383932383532362E39303837092D372E383539
02-21-2020 12:12:06.902,18968,RECV,2E31353834092D32342E303109302E35390931312E303009312E33310A313537383932383532372E31363035092D372E383230302C6C62732C33323938312C31332E373530302C0D0A313537383932383532372E31393336092D372E383339342C6C62732C33323935302C31332E373530302C0D0A313537383932383532372E32303732092D32342E303109302E38310931312E303009312E33310A313537383932383532372E32313036092D372E383532382C6C62732C33323839392C31332E373530302C0D0A
02-21-2020 12:12:06.965,18969,RECV,313537383932383532372E32393238092D372E383037342C6C62732C33323937352C31332E373530302C0D0A313537383932383532372E33303634092D32342E303109302E38310931302E393509312E30330A313537383932383532372E33323234092D372E383432352C6C62732C33323836342C31332E373530302C0D0A313537383932383532372E33343138092D372E383233382C6C62732C33333030362C31332E373530302C0D0A313537383932383532372E33353131092D32342E303109312E30300931302E393509312E30330A
02-21-2020 12:12:07.152,18970,RECV,313537383932383532372E33373138092D372E373839312C6C62732C33323934372C31332E383132352C0D0A313537383932383532372E3430303309
02-21-2020 12:12:07.152,18971,RECV,2D32342E303109312E30300931302E393509312E30330A313537383932383532372E34303139092D372E383633352C6C62732C33323936342C31332E383132352C0D0A313537383932383532372E34333433092D372E383231392C6C62732C33323931312C31332E383132352C0D0A313537383932383532372E34353037092D32342E303109312E30300931302E383009312E31320A313537383932383532372E34353434092D372E383537302C6C62732C33323937322C31332E383132352C0D0A313537383932383532372E34383234092D372E383335362C6C62732C33323938302C31332E383132352C0D0A
02-21-2020 12:12:07.277,18972,RECV,313537383932383532372E36313236092D372E383337392C6C62732C33323930302C31332E373530302C0D0A313537383932383532372E36343334092D372E383236312C6C62732C33333036312C31332E373530302C0D0A313537383932383532372E36343530092D32342E303109302E36330931302E383209312E32380A313537383932383532372E36373534092D372E373838372C6C62732C33323939342C31332E373530302C0D0A
02-21-2020 12:12:07.465,18973,RECV,313537383932383532372E38303537092D372E383533392C6C62732C33323837302C31332E373530302C0D0A313537383932383532372E38333637092D32342E303109302E36330931302E383509312E32380A313537383932383532372E38333738092D372E383134332C6C62732C33323939312C31332E373530302C0D0A313537383932383532372E38353231092D372E373934312C6C62732C33333037362C31332E373530302C0D0A
02-21-2020 12:12:07.652,18974,RECV,313537383932383532372E39393532092D372E383839342C6C62732C33323833342C31332E373530302C0D0A313537383932383532382E30323537092D372E383237362C6C62732C33323937352C31332E373530302C0D0A313537383932383532382E30323732092D32342E303109312E30330931312E313009312E30300A313537383932383532382E30353731092D372E383532382C6C62732C33333031362C31332E383132352C0D0A
02-21-2020 12:12:07.777,18975,RECV,313537383932383532382E30373638092D32342E303109302E39340931312E313009312E30300A313537383932383532382E30373837092D372E383732322C6C62732C33323832312C31332E383132352C0D0A313537383932383532382E30393333092D372E383235332C6C62732C33323935392C31332E383132352C0D0A313537383932383532382E3132
02-21-2020 12:12:07.949,18976,RECV,313537383932383532382E32303536092D372E383538312C6C62732C33323934302C31332E383132352C0D0A313537383932383532382E32313933092D32342E303109312E33370931312E303909312E33370A313537383932383532382E32333730092D372E383530352C6C62732C33323939342C31332E383132352C0D0A
02-21-2020 12:12:08.089,18977,RECV,313537383932383532382E33393730092D372E383139362C6C62732C33323934312C31332E383132352C0D0A313537383932383532382E34313336092D32342E303109302E36390931312E303609312E33310A313537383932383532382E34323830092D372E383339342C6C62732C33323837362C31332E383132352C0D0A313537383932383532382E34343631092D372E373939382C6C62732C33333031352C31332E383132352C0D0A
02-21-2020 12:12:08.230,18978,RECV,313537383932383532382E34363033092D32342E303109302E36390931302E383009312E32380A313537383932383532382E34383033092D372E383738302C6C62732C33323836322C31332E383132352C0D0A313537383932383532382E35303739092D32342E303109302E39340931302E383009312E32380A313537383932383532382E35313035092D372E383638302C6C62732C33323930332C31332E383132352C0D0A
02-21-2020 12:12:08.339,18979,RECV,313537383932383532382E36373033092D372E38
02-21-2020 12:12:08.527,18980,RECV,3037382C6C62732C33323932302C31332E373530302C0D0A313537383932383532382E36393833092D32342E303109302E38380931312E303009312E35300A313537383932383532382E37303037092D372E383832322C6C62732C33323839312C31332E373530302C0D0A313537383932383532382E37313734092D372E383339312C6C62732C33323833352C3133
02-21-2020 12:12:08.527,18981,RECV,2E373530302C0D0A313537383932383532382E37383033092D372E373936332C6C62
02-21-2020 12:12:08.527,18982,RECV,732C33323930342C31332E383132352C0D0A313537383932383532382E37393636092D31362E303109302E39340931312E303709312E31320A313537383932383532382E37393835092D372E383433322C6C62732C33323939372C31332E383132352C0D0A313537383932383532382E38323933092D372E383435392C6C62732C33323932322C31332E383132352C0D0A
02-21-2020 12:12:08.589,18983,RECV,313537383932383532382E38343635092D31362E303109302E39340931312E303709312E31320A313537383932383532382E38353839092D372E383237322C6C62732C33323839312C31332E383132352C0D0A
02-21-2020 12:12:08.839,18984,RECV,313537383932383532392E30333833092D31362E303109302E36330931312E323109312E31390A313537383932383532392E30353238092D372E383434382C6C62732C33323936322C31332E383132352C0D0A313537383932383532392E30363931092D372E383331382C6C62732C33333033342C31332E383132352C0D0A313537383932383532392E30383530092D32342E303109302E35300931312E323109312E31390A313537383932383532392E31303030092D372E373836382C6C62732C33333039322C31332E383132352C0D0A313537383932383532392E31333233092D32342E303109302E35300931312E323109312E31390A313537383932383532392E31333335092D372E373939342C6C62732C33323936382C31332E383132352C0D0A313537383932383532392E31353133092D372E383632332C6C62732C33323837392C31332E383132352C0D0A313537383932383532392E31383334092D32342E303109302E35300931312E303909312E33370A313537383932383532392E31383531092D372E383530352C6C62732C33323836342C31332E383132352C0D0A
02-21-2020 12:12:08.902,18985,RECV,313537383932383532392E31393739092D372E383239392C6C62732C33333033332C31332E373530302C0D0A313537383932383532392E32323932092D372E383237362C6C62732C33323938332C31332E373530302C0D0A313537383932383532392E32333036092D32342E303109312E30300931312E303909312E33370A313537383932383532392E32363036092D372E383336382C6C62732C33323834382C31332E373530302C0D0A
02-21-2020 12:12:09.089,18986,RECV,313537383932383532392E33373132092D372E383434302C6C62732C33323931302C31332E373530302C0D0A313537383932383532392E33373335092D32342E303109302E38380931312E323409312E32380A313537383932383532392E34303337092D372E383636392C6C62732C33323835352C31332E373530302C0D0A313537383932383532392E34323332092D372E383235332C6C62732C33323934362C31332E383132352C0D0A313537383932383532392E34323436092D32342E303109302E38380931312E323409312E32380A
02-21-2020 12:12:09.277,18987,RECV,313537383932383532392E35363731092D32342E303109312E30360931312E323109312E30300A313537383932383532392E35383430092D372E383335362C6C62732C33323834352C31332E383132352C0D0A313537383932383532392E36313435092D372E383437382C6C62732C33323937342C31332E383132352C0D0A313537383932383532392E36313637092D32342E303109312E30360931312E323409312E33370A
02-21-2020 12:12:09.402,18988,RECV,313537383932383532392E36343335092D372E373930362C6C62732C33323939362C31332E383132352C0D0A313537383932383532392E36363331092D372E383332322C6C62732C33323930392C31332E383132352C0D0A313537383932383532392E36363431092D32342E303109302E38380931312E323409312E33370A313537383932383532392E36393238092D372E383632332C6C62732C33323933332C31332E383132352C0D0A
02-21-2020 12:12:09.464,18989,RECV,31353738
02-21-2020 12:12:09.745,18990,RECV,313537383932383532392E39313735092D372E383534372C6C62732C33333031322C31332E383132352C0D0A313537383932383532392E39333337092D372E373939342C6C62732C33323937342C31332E383132352C0D0A313537383932383532392E39353239092D32342E303109302E38380931312E323309312E32380A313537383932383532392E39363437092D372E373837392C6C62732C33323937362C31332E383132352C0D0A313537383932383532392E39393633092D372E383633352C6C62732C33323738322C31332E383132352C0D0A
02-21-2020 12:12:09.745,18991,RECV,313537383932383533302E30303130092D32342E303109302E38380931312E323309312E32380A313537383932383533302E30313637092D372E383637372C6C62732C33323838382C31332E383132352C0D0A313537383932383533302E3034373409
02-21-2020 12:12:09.777,18992,RECV,2D372E383230372C6C62732C33323931362C31332E383132352C0D0A313537383932383533302E30353031092D32342E303109302E38380931312E323709312E32380A313537383932383533302E30363139092D372E383738302C6C62732C33323839322C31332E383132352C0D0A313537383932383533302E30393430092D372E383335362C6C62732C33323837372C31332E383132352C0D0A313537383932383533302E30393535092D32342E303109302E38380931312E323709312E32380A
02-21-2020 12:12:10.027,18993,RECV,2C0D0A
02-21-2020 12:12:10.089,18994,RECV,313537383932383533302E33333732092D31362E303109312E30330931312E313009312E35300A313537383932383533302E33343636092D372E383437312C6C62732C33323838322C31332E383132352C0D0A313537383932383533302E33363634092D372E383430322C6C62732C33323838352C31332E383132352C0D0A313537383932383533302E33383635092D31362E303109302E38310931312E313009312E35300A313537383932383533302E33393632092D372E383430322C6C62732C33323737352C31332E383132352C0D0A
02-21-2020 12:12:10.276,18995,RECV,2E383132352C0D0A313537383932383533302E34383038092D31362E303109302E38310931312E313609312E34370A313537383932383533302E35303834092D372E383438362C6C62732C33323839392C31332E383132352C0D0A313537383932383533302E35323634092D372E383433322C6C62732C33323938342C31332E383132352C0D0A313537383932383533302E35323933092D31362E303109312E30300931312E313609312E34370A313537383932383533302E35353830092D372E383530392C6C62732C33323934382C31332E383132352C0D0A313537383932383533302E35373737092D31362E303109312E30300931312E313609312E34370A313537383932383533302E35383537092D372E383532382C6C62732C33323835382C31332E383132352C0D0A313537383932
02-21-2020 12:12:10.526,18996,RECV,313537383932383533302E38323033092D31362E303109302E39340931312E313309312E33370A3135
02-21-2020 12:12:10.714,18997,RECV,37383932383533302E38323930092D372E383333302C6C62732C33323930382C31332E383132352C0D0A313537383932383533302E38363031092D372E383533352C6C62732C33323837302C31332E383132352C0D0A313537383932383533302E38363531092D31362E303109302E39340931312E313309312E33370A313537383932383533302E38383130092D372E383630342C6C62732C33323837332C31332E383132352C0D0A
02-21-2020 12:12:10.839,18998,RECV,313537383932383533312E31353139092D372E383435352C6C62732C33323839372C31332E383132352C0D0A313537383932383533312E31353632092D31362E303109312E30360931312E303509312E32380A313537383932383533312E31363630092D372E383237322C6C62732C33323939342C31332E383132352C0D0A313537383932383533312E31393837092D372E383436372C6C62732C33333030392C31332E383132352C0D0A31
02-21-2020 12:12:11.073,18999,RECV,3537383932383533312E32303531092D31362E303109312E30360931312E303709312E36390A313537383932383533312E32333037092D372E383237322C6C62732C33323833362C31332E383132352C0D0A313537383932383533312E32353039092D31362E303109302E39340931312E303709312E36390A313537383932383533312E32363131092D372E383738302C6C62732C33323739322C31332E383132352C0D0A313537383932383533312E32383032092D372E383438362C6C62732C33323837372C3133
02-21-2020 12:12:11.073,19000,RECV,2E383132352C0D0A
02-21-2020 12:12:11.151,19001,RECV,313537383932383533312E33343839092D31362E303109302E39340931312E303909312E35360A313537383932383533312E33373337092D372E383136392C6C62732C33323932302C31332E383132352C0D0A313537383932383533312E33393034092D372E383239352C6C62732C33323833392C31332E383132352C0D0A313537383932383533312E33393739092D31362E303109302E36330931312E303909312E35360A
02-21-2020 12:12:11.339,19002,RECV,313537383932383533312E34393235092D31362E303109302E36330931302E393809312E34310A313537383932383533312E35303235092D372E383935392C6C62732C33323734332C31332E383132352C0D0A313537383932383533312E35323232092D372E383930322C6C62732C33323837362C31332E383132352C0D0A313537383932383533312E35343137092D31362E303109302E38380931302E393809312E34310A313537383932383533312E35353134092D372E383532302C6C62732C33323837312C31332E383132352C0D0A
02-21-2020 12:12:11.339,19003,RECV,313537383932383533312E35383336092D372E383239392C6C62732C33333030332C31332E383132352C0D0A313537383932383533312E35393030092D31362E303109302E38380931302E393809312E34310A313537383932383533312E36313334092D372E383830362C6C62732C33323834392C31332E383132352C0D0A
02-21-2020 12:12:11.401,19004,RECV,313537383932383533312E36333039092D372E383639362C6C62732C33323836332C31332E383132352C0D0A313537383932383533312E36333537092D31362E303109302E38380931302E393409312E31320A313537383932383533312E36363431092D372E383236352C6C62732C33323936362C31332E383132352C0D0A313537383932383533312E36383337092D31362E303109302E37350931302E393409312E31320A
02-21-2020 12:12:11.604,19005,RECV,313537383932383533312E37373332092D372E383431302C6C62732C33323836302C31332E383132352C0D0A313537383932383533312E37383139092D31362E303109302E37350931302E393309302E39370A313537383932383533312E37393131092D372E383739312C6C62732C33323831372C31332E383132352C0D0A313537383932383533312E38323438092D372E383637332C6C62732C33323839372C31332E383132352C0D0A313537383932383533312E38323731
02-21-2020 12:12:11.714,19006,RECV,33323836382C31332E383132352C0D0A313537383932383533312E39363531092D372E383838332C6C62732C33323931332C31332E383132352C0D0A313537383932383533312E39373634092D32342E303109302E38310931302E383509312E30360A313537383932383533312E39383335092D372E383437382C6C62732C33323736372C31332E383132352C0D0A
02-21-2020 12:12:11.901,19007,RECV,313537383932383533322E30313633092D372E383738332C6C62732C33323736392C31332E383132352C0D0A313537383932383533322E30323030092D32342E303109302E38310931302E383509312E30360A313537383932383533322E30333039092D372E383936362C6C62732C33323831372C31332E383132352C0D0A
02-21-2020 12:12:11.901,19008,RECV,313537383932383533322E30363930092D32342E303109302E38310931302E393109312E33310A313537383932383533322E30373635092D372E383433362C6C62732C33323838372C31332E383132352C0D0A313537383932383533322E30393830092D372E383639362C6C62732C33323833302C31332E383132352C0D0A
02-21-2020 12:12:11.901,19009,RECV,313537383932383533322E31313832092D32342E303109302E38380931302E393109312E33310A313537383932383533322E31323532092D372E383732362C6C62732C33323831352C31332E383132352C0D0A313537383932383533322E31343433092D372E383630302C6C62732C33323930332C31332E383132352C0D0A313537383932383533322E31363732092D32342E303109302E38380931302E393109312E33310A313537383932383533322E31373435092D372E383836332C6C62732C33323930312C31332E383132352C0D0A
02-21-2020 12:12:12.151,19010,RECV,312E32380A313537383932383533322E33313637092D372E383933362C6C62732C33323830342C31332E383132352C0D0A313537383932383533322E33333538092D372E383935352C6C62732C33323837332C31332E383132352C0D0A313537383932383533322E33363034092D31362E303109302E35330931302E383409312E32380A313537383932383533322E33363536092D372E383838332C6C62732C33323830382C31332E383132352C0D0A
02-21-2020 12:12:12.214,19011,RECV,313537383932383533322E34373831092D372E383637332C6C62732C33323936352C31332E383132352C0D0A313537383932383533322E34393732092D372E383539332C6C62732C33323830362C31332E383132352C0D0A313537383932383533322E35303339092D31362E303109302E33370931312E303509312E31320A313537383932383533322E35323938092D372E383934342C6C62732C33323738352C31332E383132352C0D0A313537383932383533322E35353239092D31362E303109302E34340931312E303509312E31320A313537383932383533322E35353834092D372E393037372C6C62732C33323730392C31332E383132352C0D0A
02-21-2020 12:12:12.417,19012,RECV,313537383932383533322E36343836092D31362E303109302E34340931302E393909312E31390A313537383932383533322E36363638092D372E393131352C6C62732C33323736322C31332E383132352C0D0A313537383932383533322E36383934092D372E383837392C6C62732C33323832332C31332E383132352C0D0A313537383932383533322E36393538092D31362E303109302E35330931302E393909312E31390A
02-21-2020 12:12:12.588,19013,RECV,313537383932383533322E38333933092D31362E303109302E36330931302E343309302E39370A313537383932383533322E38343733092D372E383631322C6C62732C33323839302C31332E383132352C0D0A313537383932383533322E38373834092D372E383639322C6C62732C33323835362C31332E383132352C0D0A313537383932383533322E38383931092D31362E303109302E36330931302E343309302E39370A
02-21-2020 12:12:12.776,19014,RECV,313537383932383533332E30373130092D372E383335322C6C62732C33323739342C31332E383132352C0D0A313537383932383533332E30383135092D31362E303109302E37350931302E393309312E31320A313537383932383533332E30383639092D372E393033312C6C62732C33323737312C31332E383132352C0D0A313537383932383533332E31313833092D372E383834382C6C62732C33323831332C31332E383132352C0D0A313537383932383533332E31323932092D31362E303109302E35390931302E393309312E31320A
02-21-2020 12:12:12.963,19015,RECV,313537383932383533332E32373334092D31362E303109302E35300931302E393109312E31320A313537383932383533332E3237
02-21-2020 12:12:13.026,19016,RECV,3936092D372E393032342C6C62732C33323830392C31332E383132352C0D0A313537383932383533332E33313037092D372E393036322C6C62732C33323739392C31332E383132352C0D0A313537383932383533332E33323334092D31362E303109302E35300931302E393109312E31320A313537383932383533332E33323834092D372E383638342C6C62732C33323837302C31332E383132352C0D0A313537383932383533332E33363038092D372E383732362C6C62732C33323839362C31332E383132352C0D0A313537383932383533332E33373335092D31362E303109302E35300931312E313509312E31320A313537383932383533332E33393033092D372E383332322C6C62732C33323834392C31332E383132352C0D0A
02-21-2020 12:12:13.213,19017,RECV,313537383932383533332E34363633092D31362E303109302E35330931312E313509312E31320A313537383932383533332E34373131092D372E383738372C6C62732C33323838332C31332E383132352C0D0A313537383932383533332E34383738092D372E383830322C6C62732C33323930312C31332E383132352C0D0A313537383932383533332E35313439092D31362E303109302E35330931312E313009312E33370A313537383932383533332E35333232092D372E383533322C6C62732C33323832392C31332E383132352C0D0A
02-21-2020 12:12:13.401,19018,RECV,313537383932383533332E36393430092D372E383631362C6C62732C33323835372C31332E383132352C0D0A313537383932383533332E37313233092D372E383539332C6C62732C33323836342C31332E383132352C0D0A313537383932383533332E37313237092D31362E303109302E33370931312E313509312E33370A313537383932383533332E37343136092D372E383734392C6C62732C33323938362C31332E383132352C0D0A313537383932383533332E37363032092D31362E303109302E33370931312E313509312E33370A313537383932383533332E37373239092D372E383437382C6C62732C33323837372C31332E383132352C0D0A313537383932383533332E37393235092D372E383730372C6C62732C33323738332C31332E383132352C0D0A313537383932383533332E38303134092D31362E303109302E33370931312E313109312E32380A
02-21-2020 12:12:13.573,19019,RECV,313537383932383533332E38323234092D372E383737362C6C62732C33323831312C31332E383132352C0D0A313537383932383533332E38343032092D372E383837392C6C62732C33323735322C31332E383132352C0D0A313537383932383533332E38353134092D31362E303109302E33310931312E313109312E32380A313537383932383533332E38373139092D372E383838362C6C62732C333237
02-21-2020 12:12:13.651,19020,RECV,36392C31332E383132352C0D0A313537383932383533332E39303031092D31362E303109302E33310931312E313109312E32380A313537383932383533332E39303333092D372E383933362C6C62732C33323738342C31332E383132352C0D0A313537383932383533332E39333530092D372E383535312C6C62732C33323835332C31332E383132352C0D0A313537383932383533332E39353135092D372E383338332C6C62732C33323839382C31332E383132352C0D0A313537383932383533332E39353239092D31362E303109302E33310931302E393609312E33310A313537383932383533332E39383431092D372E383439342C6C62732C33323932302C31332E383132352C0D0A313537383932383533332E39393431092D31362E303109302E31320931302E393609312E33310A
02-21-2020 12:12:13.838,19021,RECV,313537383932383533342E31343233092D31362E303109302E34370931312E313509312E31320A313537383932383533342E31343630092D372E383831382C6C62732C33323834332C31332E383132352C0D0A313537383932383533342E31373337092D372E393035382C6C62732C33323733332C31332E383132352C0D0A313537383932383533342E31383636092D31362E303109302E34370931312E313509312E31320A313537383932383533342E31393137092D372E383839382C6C62732C33323933302C31332E383132352C0D0A
02-21-2020 12:12:14.088,19022,RECV,313537383932383533342E33353137092D372E383536362C6C62732C33323834362C31332E383132352C0D0A313537383932383533342E33373937092D31362E303109302E36390931312E323009312E32380A313537383932383533342E33383435092D372E383937302C6C62732C33323739372C31332E383132352C0D0A
02-21-2020 12:12:14.276,19023,RECV,313537383932383533342E35373138092D31362E303109302E3437
02-21-2020 12:12:14.385,19024,RECV,0931312E313309302E38310A313537383932383533342E35373735092D372E383931372C6C62732C33323833352C31332E383132352C0D0A313537383932383533342E35393234092D372E383436372C6C62732C33323939332C31332E383132352C0D0A313537383932383533342E36323330092D31362E303109302E34370931312E313309302E38310A
02-21-2020 12:12:14.463,19025,RECV,2E37
02-21-2020 12:12:14.697,19026,RECV,363736092D31362E303109302E33310931312E313109302E39340A313537383932383533342E37393838092D372E383731312C6C62732C33323833382C31332E383132352C0D0A313537383932383533342E38313733092D372E383636392C6C62732C33323830362C31332E383132352C0D0A313537383932383533342E38313833092D31362E303109302E33310931312E323009312E33310A
02-21-2020 12:12:15.588,19027,RECV,3934342C6C62732C33323835312C31332E383132352C0D0A313537383932383533352E39323238092D31362E303109302E35330931312E313309302E39340A313537383932383533352E39353232092D372E383234362C6C62732C33323934322C31332E383132352C0D0A313537383932383533352E39363739092D31362E303109302E35330931312E313509312E31320A313537383932383533352E39383336092D372E383337392C6C62732C33323835392C31332E383132352C0D0A
02-21-2020 12:12:15.963,19028,RECV,313537383932383533362E32353432092D372E383633352C6C62732C33323831372C31332E383132352C0D0A313537383932383533362E32353933092D31362E303109302E38310931312E313509312E32380A313537383932383533362E32373231092D372E383832322C6C62732C33323832352C31332E383132352C0D0A313537383932383533362E33303238092D372E383338332C6C62732C33323930302C31332E383132352C0D0A313537383932383533362E33303734
02-21-2020 12:12:16.025,19029,RECV,092D31362E303109302E36330931312E313509312E32380A313537383932383533362E33333330092D372E383530392C6C62732C33323936352C31332E383132352C0D0A313537383932383533362E33353330092D31362E303109302E36330931312E313509312E32380A
02-21-2020 12:12:16.197,19030,RECV,313537383932383533362E34333133092D372E383339342C6C62732C33323832302C31332E383132352C0D0A313537383932383533362E34353130092D31362E303109302E35330931312E323309312E30300A313537383932383533362E34363238092D372E383638302C6C62732C33323932342C31332E383132352C0D0A313537383932383533362E34393437092D372E383331302C6C62732C33323932392C31332E383132352C0D0A
02-21-2020 12:12:16.338,19031,RECV,313537383932383533362E36343430092D31362E303109302E35300931312E333009312E
02-21-2020 12:12:16.478,19032,RECV,31320A313537383932383533362E36353636092D372E383434382C6C62732C33323834382C31332E383132352C0D0A313537383932383533362E36373037092D372E383731352C6C62732C33323934362C31332E383132352C0D0A313537383932383533362E36393239092D31362E303109302E35300931312E303509302E39370A313537383932383533362E37303334092D372E383233382C6C62732C33323933362C31332E383132352C0D0A
